MATERIAL,SPEC_NO,TYPE/GRADE,UNS_NO,CLASS/CONDITION/TEMPER,MIN_THK,MAX_THK,P-NO,NOTES,MIN_TEMP,TENSILE,YIELD,S,"1/2""","3/4""","1""","1-1/2""","2""","3""","4""","6""","8""","10""","12""","14""","16""","18""","20""","24"""
-,A106,A,K02501,-,-,-,1.0,57,B,48.0,30.0,16.0,3.73,3.91,4.55,5.08,5.54,7.62,8.56,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A106,B,K03006,-,-,-,1.0,57,B,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A106,C,K03501,-,-,-,1.0,57,B,70.0,40.0,23.3,2.77,2.87,3.38,3.68,5.54,5.49,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
A285 Gr. A,A134,A285A,K01700,-,-,-,1.0,"8b, 57",B,45.0,24.0,14.7,3.73,3.91,4.55,5.08,5.54,7.62,13.49,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
A285 Gr. B,A134,A285B,K02200,-,-,-,1.0,"8b, 57",B,50.0,27.0,16.5,3.73,3.91,4.55,5.08,5.54,7.62,8.56,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
A285 Gr. C,A134,A285B,K02801,-,-,-,1.0,"8b, 57",A,55.0,30.0,18.3,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A135,A,-,-,-,-,1.0,"57, 59",B,48.0,30.0,16.0,3.73,3.91,4.55,5.08,5.54,7.62,8.56,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A135,B,K03018,-,-,-,1.0,"57, 59",B,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A139,A,-,-,-,-,1.0,8b,A,48.0,30.0,16.0,3.73,3.91,4.55,5.08,5.54,7.62,8.56,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A139,B,K03003,-,-,-,1.0,8b,A,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A139,C,K03004,-,-,-,1.0,8b,A,60.0,42.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A139,D,K03010,-,-,-,1.0,8b,A,60.0,46.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A139,E,K03012,-,-,-,1.0,8b,A,66.0,52.0,22.0,2.77,2.87,3.38,5.08,5.54,7.62,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A179,-,K01200,-,-,-,1.0,"57, 59",-20,47.0,26.0,15.7,3.73,3.91,4.55,5.08,5.54,7.62,13.49,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A333,1,K03008,-,-,-,1.0,"57, 59",-50,55.0,30.0,18.3,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A333,6,K03006,-,-,-,1.0,57,-50,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A334,1,K03008,-,-,-,1.0,"57, 59",-50,55.0,30.0,18.3,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A334,6,K03006,-,-,-,1.0,57,-50,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A369,FPA,K02501,-,-,-,1.0,57,B,48.0,30.0,16.0,3.73,3.91,4.55,5.08,5.54,7.62,8.56,18.26,22.23,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A369,FPB,K03006,-,-,-,1.0,57,-20,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A381,Y35,-,-,-,-,1.0,-,A,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A381,Y42,-,-,-,-,1.0,-,A,60.0,42.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
-,A381,Y46,-,-,-,-,1.0,-,A,63.0,46.0,21.0,2.77,2.87,3.38,5.08,5.54,7.62,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A381,Y48,-,-,-,-,1.0,-,A,62.0,48.0,20.7,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A381,Y50,-,-,-,-,1.0,-,A,64.0,50.0,21.3,2.77,2.87,3.38,5.08,5.54,7.62,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A381,Y52,-,-,-,-,1.0,-,A,66.0,52.0,22.0,2.77,2.87,3.38,5.08,5.54,7.62,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A381,Y56,-,-,-,-,1.0,"51, 55, 71",A,71.0,56.0,23.7,2.77,2.87,3.38,3.68,5.54,5.49,8.56,10.97,12.7,15.09,17.48,19.05,21.44,23.83,26.19,30.96
-,A381,Y60,-,-,-,-,1.0,"51, 71",A,75.0,60.0,25.0,2.77,2.87,3.38,3.68,5.54,5.49,8.56,10.97,12.7,12.7,17.48,19.05,21.44,23.83,26.19,30.96
-,A524,I,K02104,-,-,-,1.0,57,-20,60.0,35.0,20.0,2.77,3.91,3.38,5.08,5.54,7.62,8.56,10.97,12.7,25.4,25.4,35.71,40.49,45.24,50.01,59.54
